"code","sign","parent_id","name",,
353,1,"VALOR RETENIDO","HONORARIOS PROFESIONALES",,
354,1,"VALOR RETENIDO","PREDOMINA EL INTELECTO",,
357,1,"VALOR RETENIDO","PREDOMINA MANO DE OBRA",,
358,1,"VALOR RETENIDO","ENTRE SOCIEDADES",,
359,1,"VALOR RETENIDO","PUBLICIDAD Y COMUNICACIÓN",,
360,1,"VALOR RETENIDO","TRANSPORTE PRIVADO DE PASAJEROS O SERVICIO PÚBLICO O PRIVADO",,
362,1,"VALOR RETENIDO","TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL",,
369,1,"VALOR RETENIDO","ARRENDAMIENTO MERCANTIL",,
370,1,"VALOR RETENIDO","ARRENDAMIENTO BIENES INMUEBLES",,
372,1,"VALOR RETENIDO","SEGUROS Y REASEGUROS (PRIMAS Y CESIONES)",,
373,1,"VALOR RETENIDO","RENDIMIENTOS FINANCIEROS",,
375,1,"VALOR RETENIDO","LOTERÍAS"," RIFAS"," APUESTAS Y SIMILARES"
377,1,"VALOR RETENIDO","VENTA DE COMBUSTIBLES A COMERCIALIZADORAS",,
378,1,"VALOR RETENIDO","VENTA DE COMBUSTIBLES A DISTRIBUIDORES",,
390,1,"VALOR RETENIDO","APLICABLES EL 1%",,
391,1,"VALOR RETENIDO","APLICABLES EL 2%",,
393,1,"VALOR RETENIDO","APLICABLES EL 25%",,
393,1,"VALOR RETENIDO","APLICABLES EL 8%",,
394,1,"VALOR RETENIDO","APLICABLES A OTROS PORCENTAJES",,
401,1,"BASE IMPONIBLE","CON CONVENIO DE DOBLE TRIBUTACIÓN",,
401,1,"VALOR BRUTO","VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%",,
402,1,"VALOR BRUTO","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,
403,1,"VALOR BRUTO","VENTAS LOCALES (EXC ACT FIJ) GRAV TARIFA 0% SIN CT",,
403,1,"BASE IMPONIBLE","SIN CONV. INTERESES POR FINANCIAMIENTO DE PROVEEDORES EXTERNOS",,
404,1,"VALOR BRUTO","VENTAS DE ACTI FIJ GRAV TARIFA 0% SIN CT",,
405,1,"BASE IMPONIBLE","SIN CONV. INTERESES DE CRÉDITOS EXTERNOS",,
405,1,"VALOR BRUTO","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% CON CT",,
406,1,"VALOR BRUTO","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN CT",,
407,1,"VALOR BRUTO","EXPORTACION DE BIENES",,
408,1,"VALOR BRUTO","EXPORTACION DE SERVICIOS",,
419,1,"RESUMEN DE VENTAS Y OTRAS ADQUISICIONES","VALOR NETO (VALOR BRUTO – N/C)",,
411,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%",,
412,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,
413,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS LOCALES (EXC ACT FIJ) GRAV TARIFA 0% SIN CT",,
414,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS DE ACTI FIJ GRAV TARIFA 0% SIN CT",,
415,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% CON CT",,
416,1,"VALOR NETO (VALOR BRUTO – N/C)","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN CT",,
417,1,"VALOR NETO (VALOR BRUTO – N/C)","EXPORTACION DE BIENES",,
418,1,"VALOR NETO (VALOR BRUTO – N/C)","EXPORTACION DE SERVICIOS",,
429,1,"RESUMEN DE VENTAS Y OTRAS ADQUISICIONES","IMPUESTO GENERADO",,
421,1,"IMPUESTO GENERADO","VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%",,
421,1,"BASE IMPONIBLE","SIN CONVENIOS OTROS CONCEPTOS",,
422,1,"IMPUESTO GENERADO","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,
427,1,"BASE IMPONIBLE","PAGOS AL EXTERIOR  NO SUJETOS A RETENCIÓN",,
498,1,"POR PAGOS AL EXTERIOR","VALOR RETENIDO",,
451,1,"VALOR RETENIDO","CON CONVENIO DE DOBLE TRIBUTACIÓN",,
453,1,"VALOR RETENIDO","SIN CONV. INTERESES POR FINANCIAMIENTO DE PROVEEDORES EXTERNOS",,
455,1,"VALOR RETENIDO","SIN CONV. INTERESES DE CRÉDITOS EXTERNOS",,
471,1,"VALOR RETENIDO","SIN CONVENIO OTROS CONCEPTOS",,
509,1,"RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA","VALOR BRUTO",,
501,1,"VALOR BRUTO","ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT",,
502,1,"VALOR BRUTO","ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT)",,
503,1,"VALOR BRUTO","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT)",,
504,1,"VALOR BRUTO","IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%",,
505,1,"VALOR BRUTO","IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%",,
506,1,"VALOR BRUTO","IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAV TARIFA 0%",,
507,1,"VALOR BRUTO","ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%",,
519,1,"RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA","VALOR NETO (VALOR BRUTO - N/C)",,
511,1,"VALOR NETO (VALOR BRUTO - N/C)","ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT",,
512,1,"VALOR NETO (VALOR BRUTO - N/C)","ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT)",,
513,1,"VALOR NETO (VALOR BRUTO - N/C)","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT)",,
514,1,"VALOR NETO (VALOR BRUTO - N/C)","IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%",,
515,1,"VALOR NETO (VALOR BRUTO - N/C)","IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%",,
516,1,"VALOR NETO (VALOR BRUTO - N/C)","IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAV TARIFA 0%",,
517,1,"VALOR NETO (VALOR BRUTO - N/C)","ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%",,
529,,"RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA","IMPUESTO GENERADO",,
521,1,"IMPUESTO GENERADO","ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT",,
522,1,"IMPUESTO GENERADO","ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT)",,
523,1,"IMPUESTO GENERADO","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT)",,
523,1,"IMPUESTO GENERADO","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT)",,
524,1,"IMPUESTO GENERADO","IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%",,
525,1,"IMPUESTO GENERADO","IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%",,
525,1,"IMPUESTO GENERADO","IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%",,
799,1,"AGENTE DE RETENCIÓN DEL IMPUESTO AL VALOR AGREGADO","TOTAL IMPUESTO A PAGAR POR RETENCIÓN",,
721,1,"TOTAL IMPUESTO A PAGAR POR RETENCIÓN","RETENCIÓN DEL 30%",,
723,1,"TOTAL IMPUESTO A PAGAR POR RETENCIÓN","RETENCIÓN DEL 70%",,
725,1,"TOTAL IMPUESTO A PAGAR POR RETENCIÓN","RETENCIÓN DEL 100%",,
